variable,value
wspd,16.7
wspd,16.7
wspd,6.6
wspd,6.6
wspd,5.1
wspd,13.4
wspd,5.2
wspd,15.4
wspd,15.4
wspd,15.4
wspd,15.4
wspd,15.4
wspd,15.4
wspd,15.4
wspd,15.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,10.4
wspd,13.1
wspd,5.9
wspd,5.9
wspd,5.9
wspd,8.9
wspd,9.6
wspd,5.7
wspd,17.0
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,12.1
wspd,5.4
wspd,6.0
wspd,6.0
wspd,6.0
wspd,6.0
wspd,9.8
wspd,9.8
wspd,9.8
wspd,4.6
wspd,4.6
wspd,4.6
wspd,4.6
wspd,4.6
wspd,4.6
wspd,4.6
wspd,9.0
wspd,9.0
wspd,9.0
wspd,7.5
wspd,7.5
wspd,7.5
wspd,7.5
wspd,7.5
wspd,7.5
wspd,7.5
wspd,7.5
wspd,7.5
wspd,7.5
wspd,16.0
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,9.5
wspd,15.5
wspd,15.5
wspd,4.3
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,6.1
wspd,6.1
wspd,6.1
wspd,17.1
wspd,4.4
wspd,7.9
wspd,7.9
wspd,15.8
wspd,15.8
wspd,4.2
wspd,4.2
wspd,4.7
wspd,5.7
wspd,6.2
wspd,6.2
wspd,9.4
wspd,11.4
wspd,11.4
wspd,11.4
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,10.7
wspd,11.7
wspd,4.7
wspd,4.7
wspd,7.2
wspd,7.2
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,11.4
wspd,11.4
wspd,11.4
wspd,11.4
wspd,11.4
wspd,11.4
wspd,11.4
wspd,11.4
wspd,11.4
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,11.8
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,12.0
wspd,10.3
wspd,10.3
wspd,10.3
wspd,10.3
wspd,5.0
wspd,5.4
wspd,9.1
wspd,10.0
wspd,4.1
wspd,4.1
wspd,4.1
wspd,4.1
wspd,4.1
wspd,4.1
wspd,4.1
wspd,3.6
wspd,3.6
wspd,3.6
wspd,3.6
wspd,4.1
wspd,8.5
wspd,12.3
wspd,12.3
wspd,12.3
wspd,12.3
wspd,6.3
wspd,4.3
wspd,4.3
wspd,4.4
wspd,8.4
wspd,8.4
wspd,8.4
wspd,5.8
wspd,5.2
wspd,5.2
wspd,5.8
wspd,5.2
wspd,7.8
wspd,7.8
wspd,5.2
wspd,6.5
wspd,11.2
wspd,11.2
wspd,11.2
wspd,16.0
wspd,10.6
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,2.9
wspd,2.9
wspd,5.1
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,4.1
wspd,8.1
wspd,3.7
wspd,3.7
wspd,15.6
wspd,5.2
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.1
wspd,6.3
wspd,6.3
wspd,6.3
wspd,6.3
wspd,6.3
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.4
wspd,5.4
wspd,10.6
wspd,10.6
wspd,10.6
wspd,10.6
wspd,10.6
wspd,10.6
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,14.5
wspd,14.0
wspd,14.0
wspd,1.7
wspd,1.7
wspd,1.7
wspd,1.7
wspd,1.7
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,6.1
wspd,5.9
wspd,5.9
wspd,14.4
wspd,14.4
wspd,14.4
wspd,14.4
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,4.5
wspd,4.5
wspd,7.0
wspd,7.5
wspd,9.5
wspd,21.0
wspd,2.9
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,8.1
wspd,8.1
wspd,8.1
wspd,7.6
wspd,26.1
wspd,4.4
wspd,5.9
wspd,5.9
wspd,6.4
wspd,9.3
wspd,9.3
wspd,9.3
wspd,11.3
wspd,11.3
wspd,11.3
wspd,6.2
wspd,6.2
wspd,6.2
wspd,6.2
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,6.7
wspd,7.7
wspd,7.7
wspd,7.7
wspd,7.7
wspd,8.4
wspd,16.8
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,5.6
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,16.8
wspd,16.8
wspd,16.8
wspd,16.8
wspd,16.8
wspd,16.8
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,9.2
wspd,13.5
wspd,13.5
wspd,7.7
wspd,4.7
wspd,7.2
wspd,19.1
wspd,5.9
wspd,6.9
wspd,14.4
wspd,6.7
wspd,6.7
wspd,1.3
wspd,8.6
wspd,13.5
wspd,8.6
wspd,7.7
wspd,10.8
wspd,10.7
wspd,3.7
wspd,3.7
wspd,7.5
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,4.9
wspd,13.5
wspd,4.9
wspd,4.9
wspd,7.3
wspd,4.0
wspd,16.0
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,4.8
wspd,12.2
wspd,12.2
wspd,12.2
wspd,12.2
wspd,5.3
wspd,5.3
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.9
wspd,5.7
wspd,5.7
wspd,5.7
wspd,5.7
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,5.3
wspd,10.5
wspd,10.5
wspd,10.5
wspd,10.5
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,11.0
wspd,12.5
wspd,12.5
wspd,12.5
wspd,12.5
wspd,12.5
wspd,12.5
wspd,12.5
wspd,12.5
wspd,12.5
wspd,12.5
wspd,12.5
wspd,2.9
wspd,5.3
wspd,5.3
wspd,8.1
wspd,8.1
wspd,8.6
wspd,8.6
wspd,12.1
wspd,12.1
wspd,12.1
wspd,15.6
wspd,15.6
wspd,15.6
wspd,6.6
wspd,6.6
wspd,6.6
wspd,6.6
wspd,6.6
wspd,7.6
wspd,7.6
wspd,7.6
wspd,7.6
wspd,7.6
wspd,7.6
wspd,7.6
wspd,9.7
wspd,9.7
wspd,9.7
wspd,9.7
wspd,9.7
wspd,9.7
wspd,9.7
wspd,9.7
wspd,9.7
wspd,11.2
wspd,12.7
wspd,12.7
wspd,12.7
wspd,12.7
wspd,12.7
wspd,12.7
wspd,12.7
wspd,2.7
wspd,2.7
wspd,2.7
wspd,4.9
wspd,4.9
wspd,4.9
wspd,4.9
wspd,4.9
wspd,4.9
wspd,4.9
wspd,4.9
wspd,4.9
wspd,4.9
wspd,7.9
wspd,12.3
wspd,12.3
wspd,12.8
wspd,18.6
wspd,3.1
wspd,3.1
wspd,4.2
wspd,4.2
wspd,4.2
wspd,4.2
wspd,4.2
wspd,6.7
wspd,7.7
wspd,7.7
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,11.0
wspd,11.0
wspd,6.1
wspd,7.6
wspd,12.7
wspd,4.9
wspd,9.8
wspd,7.7
wspd,7.7
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,11.0
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,5.6
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,8.6
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,
wspd,3.0
wspd,3.0
wspd,4.5
wspd,4.5
wspd,4.5
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,5.0
wspd,7.5
wspd,7.5
wspd,8.5
wspd,8.5
wspd,8.5
wspd,8.5
wspd,9.5
wspd,9.5
wspd,9.5
wspd,9.5
wspd,9.5
wspd,9.5
wspd,9.5
wspd,9.5
wspd,9.5
wspd,9.5
wspd,4.8
wspd,4.8
wspd,4.8
wspd,7.3
